Date,Open,High,Low,Close,Volume
4/16/2019,30236.25,30590.95,30228.2,30531.35,117822281
4/18/2019,30656.5,30669.8,30142.2,30223.4,141697748
4/22/2019,30282.5,30289.9,29647.55,29687.95,132778018
4/23/2019,29761.95,29906.5,29455.45,29479.7,145857126
4/24/2019,29550.5,29914.85,29435.05,29860.8,129529258
4/25/2019,29927.05,30057.7,29511.95,29561.35,201016367
4/26/2019,29764.85,30048.2,29563.15,30013.5,158188658
4/30/2019,29920.4,29920.4,29550.05,29764.8,362563145
5/2/2019,29699.8,29919.35,29638.8,29708.6,242309997
5/3/2019,29811.65,30121.75,29795.1,29954.15,181379119
5/6/2019,29626.5,29757.4,29528.6,29618.45,188230212
5/7/2019,29749.55,29835.5,29244.25,29288.2,180581999
5/8/2019,29261.3,29261.3,28951.35,28994.4,179421775
5/9/2019,28893.95,29040.3,28784.65,28884.6,206029474
5/10/2019,28927.6,29202.85,28900.1,29040.5,223514610
5/13/2019,29026.65,29049.05,28621.1,28659.95,253600119
5/14/2019,28718.75,29058.3,28582.6,28829.2,256593306
5/15/2019,28925.45,28983.15,28555.15,28616.45,218778407
5/16/2019,28625.9,28947.6,28525.45,28855.3,189440058
5/17/2019,28881.4,29559.45,28856,29450.15,257111157
5/20/2019,30230.4,30827.85,30111.2,30759.7,321102950
5/21/2019,30862.1,30926.7,30265.1,30308.4,216423886
5/22/2019,30410.65,30675.1,30268.6,30526.8,224425509
5/23/2019,30962.8,31705,30292.35,30409.1,494083740
5/24/2019,30685.5,31275.4,30564.4,31212.55,282765890
5/27/2019,31234.9,31700.75,31142.5,31647.65,239161158
5/28/2019,31711.3,31712.4,31328.6,31597.9,297603975
5/29/2019,31459.25,31546.75,31257.9,31295.55,205161779
5/30/2019,31256.85,31619.25,31236.1,31537.1,202699071
5/31/2019,31678.9,31783.6,30623.05,31375.4,230847583
6/3/2019,31406.05,31674.6,31284.7,31653.65,160090476
6/4/2019,31532.9,31752.7,31512.95,31589.05,172424592
6/6/2019,31523.95,31541.5,30800.8,30857.4,283140588
6/7/2019,30943.15,31139.6,30627.05,31066.55,215267224
6/10/2019,31259.2,31367.4,30861.3,31034,208614002
6/11/2019,31172.25,31399.35,30973.35,31265.45,188115329
6/12/2019,31219.3,31222.3,30911.45,30965.7,143703508
6/13/2019,30876.75,31036.9,30638.25,30976.1,341891022
6/14/2019,30983.45,31032.65,30508.95,30614.35,255356460
6/17/2019,30652,30684.05,30249.4,30273.25,184466679
6/18/2019,30299.45,30550.65,30222.85,30351,241865592
6/19/2019,30526.5,30699.15,30242,30362.1,252889076
6/20/2019,30390.2,30824.55,30220.7,30781.1,293131675
6/21/2019,30804.95,30804.95,30541.5,30628.35,238841807
6/24/2019,30680.95,30783.65,30528,30602.05,165301524
6/25/2019,30567.65,30913.25,30451.4,30847.05,145143905
6/26/2019,30809.2,31202.7,30766.65,31162.35,-
6/27/2019,31192.1,31490.6,31158.8,31269.5,231102423
6/28/2019,31281,31308.9,31060.6,31105.2,223608802
7/1/2019,31271,31450.35,31246.45,31372.2,133169266
7/2/2019,31414.65,31431.35,31105.1,31283.3,233874612
7/3/2019,31347.7,31467.15,31238.5,31382.3,224146516
7/4/2019,31471,31608.35,31428.05,31471.85,242985504
7/5/2019,31523.05,31660.75,31323.25,31475.8,384291668
7/8/2019,31346.85,31370.4,30536.75,30603.85,390494875
7/9/2019,30533.4,30702.1,30346.7,30569.15,259250655
7/10/2019,30618.05,30728.35,30428.6,30522.1,184326854
7/11/2019,30707,30788.05,30565.35,30716.55,173564485
7/12/2019,30789.75,30870.95,30548.3,30601.45,156245254
7/15/2019,30688.85,30695.7,30334.2,30445.95,223023061
7/16/2019,30532.65,30635,30429.9,30570.8,369337661
7/17/2019,30622.25,30799.7,30568.3,30735.5,367511522
7/18/2019,30705.8,30769.35,30378.6,30430.6,352029779
7/19/2019,30515.1,30543.75,29705.75,29770.35,287392672
7/22/2019,29617.05,29635.15,29194.1,29284.95,350333275
7/23/2019,29342.45,29365.8,29078.15,29128.1,333503030
7/24/2019,29085.45,29252.4,28871,28952.25,244078618
7/25/2019,28981.05,29240.8,28931.05,29043.05,296560592
7/26/2019,29062.5,29379.1,28994.5,29325.3,383572807
7/29/2019,29583.45,29592.95,29104.85,29295.9,303508229
7/30/2019,29434.85,29530.3,28737.8,28791.6,301282413
7/31/2019,28575.45,28979.75,28529.75,28876,346506962
8/1/2019,28660.5,28819.7,28047.35,28367.25,282236909
8/2/2019,28224.25,28544.55,27936.35,28204.95,319929406
8/5/2019,27841.2,27866.55,27389.5,27648.05,334367503
8/6/2019,27518.5,28148.4,27503.9,28022.1,291001441
8/7/2019,28053.85,28175.55,27641.85,27702.05,353400945
8/8/2019,27840.1,28227.55,27531.05,28110.45,303596759
8/9/2019,28293.65,28602.75,28251.75,28431.9,336826632
8/13/2019,28356.8,28358.85,27683.5,27729.1,335809590
8/14/2019,27885.5,28107.05,27726.65,28019.2,290413445
8/16/2019,27920.3,28251.05,27720.95,28217,274020219
8/19/2019,28331.25,28468.9,28146.5,28186.1,241810912
8/20/2019,28163.55,28215.4,27839.65,27982.45,288236399
8/21/2019,28021,28098.9,27666.2,27719.05,358841104
8/22/2019,27690.05,27690.05,26975.55,27034.2,465070847
8/23/2019,26835.35,27207.3,26560.6,26958.65,485538647
8/26/2019,27663.95,27995.25,26859.35,27951.35,519219181
8/27/2019,28106.3,28277.7,27960.8,28126.15,386839458
8/28/2019,28080.25,28095.55,27634.65,27804.3,384111651
8/29/2019,27694.95,27719.05,27239.95,27305.2,377438481
8/30/2019,27407.9,27586.5,27121.95,27427.85,427077225
9/3/2019,27239.2,27247.05,26742.6,26824.15,392427883
9/4/2019,26785.95,27278.7,26641.35,27123.85,309520214
9/5/2019,27086.95,27243.95,26815.4,26919.7,327083693
9/6/2019,26986.5,27311.05,26950.55,27247.9,251986487
9/9/2019,27240.35,27565.55,26993.9,27504.65,286110458
9/11/2019,27639.05,27829.65,27551.65,27776.2,467414755
9/12/2019,27870.8,28062.3,27764.7,27818.5,377820739
9/13/2019,27772,28126.85,27573.45,28098.75,438497830
9/16/2019,27868,28066.7,27798.85,27855,234062573
9/17/2019,27765.1,27851.4,27047.95,27131.75,277762547
9/18/2019,27304.7,27414.45,27088.8,27172.65,307775512
9/19/2019,27175.45,27175.45,26643,26757.65,450436905
9/20/2019,26878.65,29418.95,26727.55,28981.55,844582360
9/23/2019,30039.4,30801.3,29776.3,30566.2,552171387
9/24/2019,30432,30668.1,29889.55,30183.1,348810197
9/25/2019,30029.05,30067.6,29470.1,29586.05,352814285
9/26/2019,29640.55,30718.35,29627,30002.6,540435004
9/27/2019,29974.95,30112.65,29711.35,29876.65,464096458
9/30/2019,29674.8,29754.4,28943.45,29103.15,580252025
10/1/2019,29226.15,29526.4,28077.35,28725.5,1187313940
10/3/2019,28606.7,28769.1,28240.8,28414.1,825756750
10/4/2019,28681.9,28730.3,27653.7,27731.85,732719135
10/7/2019,27909.9,28185.15,27568.35,27767.55,554307096
10/9/2019,27901.65,28857.7,27702.05,28785.85,574832720
10/10/2019,28542.95,28552.75,27914.15,28013.45,381151128
10/11/2019,28245.55,28604.05,27736.8,28042.5,558917279
10/14/2019,28238.5,28553.4,28043.25,28181.95,387660772
10/15/2019,28257.85,28694.85,28186.25,28555.1,350926458
10/16/2019,28689.45,28759.35,28305.4,28538.8,400383734
10/17/2019,28596.35,29049.05,28487.95,28989.45,617849861
10/18/2019,28954.8,29249.5,28864.1,29120.25,605170183
10/22/2019,29416.25,29690,29231.2,29411.15,582221306
10/23/2019,29478.85,29643.8,29214.05,29459.6,497765615
10/24/2019,29604.35,29693.25,28994.2,29107.95,439980796
10/25/2019,29228.65,29452.1,28923.8,29395.95,-
10/27/2019,29605.4,29644.45,29446.8,29516.3,110013856
10/29/2019,29527.6,29997.65,29385.45,29873.05,567556033
10/30/2019,30005.7,30151.1,29753,29987.5,448802636
10/31/2019,30168.65,30415.65,29987.15,30066.25,1186433992
11/1/2019,30196.15,30409,30028.9,30330.55,646745938
11/4/2019,30415.9,30607.05,30227.25,30333.1,613019002
11/5/2019,30403.25,30452.7,30091.35,30219.85,534711559
11/6/2019,30225.2,30699,30013.65,30609.6,403957809
11/7/2019,30722.6,30821.35,30462.55,30633.15,364819481
11/8/2019,30571.3,31108.4,30504.05,30749.4,620047286
11/11/2019,30664.65,31205.2,30625.8,31115.55,422777530
11/13/2019,31084.75,31198.5,30488.1,30541.55,474514279
11/14/2019,30615.8,30789.2,30338.35,30749.95,383307292
11/15/2019,30912.4,31165.45,30860.7,31008.4,393946823
11/18/2019,31036.8,31203.55,30901.85,30992.1,331730315
11/19/2019,31045.15,31298.05,30974.3,31236.25,429946749
11/20/2019,31292.35,31471.65,31205.55,31353.85,418997557
11/21/2019,31413.25,31463.15,31243,31349.95,296147991
11/22/2019,31389.6,31394.2,31055.2,31111.6,257772972
11/25/2019,31065.1,31591.6,31049.75,31555.9,317309578
11/26/2019,31692.85,31850.35,31465.85,31718.35,856689798
11/27/2019,31832.75,31916.8,31734.5,31875.95,417569581
11/28/2019,31981.7,32157.05,31905.9,32122.95,498304741
11/29/2019,32074.15,32086.95,31770.8,31946.1,667784235
12/2/2019,32008.3,32024.1,31720.6,31871.45,495997384
12/3/2019,31920.1,31936.6,31502.95,31613.35,431512247
12/4/2019,31549.3,32017.75,31444,31979.3,516797101
12/5/2019,32083.8,32126.95,31628.3,31712.95,393274720
12/6/2019,31797.15,31883.7,31250.65,31341.55,485386658
12/9/2019,31321.4,31537.65,31122.05,31316.65,494482008
12/10/2019,31386.4,31412.8,31126,31160.35,505390598
12/11/2019,31151.65,31337.85,30996.4,31256.75,815353303
12/12/2019,31356.8,31711.45,31352.1,31665.45,529686754
12/13/2019,31775.55,32105.05,31770.5,32014.25,390513196
12/16/2019,32159,32186.95,31897.75,31974.2,306021290
12/17/2019,32082.4,32213.35,31987.35,32140.25,259934353
12/18/2019,32292.25,32293.65,32017.3,32244.25,258844226
12/19/2019,32281.65,32328.35,32085.05,32241.45,436934080
12/20/2019,32266.85,32443.35,32199.45,32384.95,535239232
12/23/2019,32381,32502.8,32196.85,32339.45,391458232
12/24/2019,32337.8,32390.35,32246.05,32280.75,330830416
12/26/2019,32276.15,32314.6,31963.25,31997.7,339790478
12/27/2019,32142.5,32444.85,32056.25,32412.35,332429461
12/30/2019,32486.6,32613.1,32248.5,32354.9,274051378
12/31/2019,32345.95,32345.95,32108.75,32161.65,251409106
1/1/2020,32237.9,32348,32057.2,32102.9,184671555
1/2/2020,32133.15,32465.45,32121.4,32443.85,253558509
1/3/2020,32326.95,32329.8,31960.4,32069.25,217584385
1/6/2020,31910.45,31914.45,31170.55,31237.15,256236748
1/7/2020,31598.05,31851.45,31200.9,31399.4,294368120
1/8/2020,30995.5,31451.85,30899.55,31373.65,304484779
1/9/2020,31748.25,32172.7,31667.15,32092.4,307977487
1/10/2020,32215.7,32347.2,31953.4,32097.4,444709730
1/13/2020,32139.1,32322.65,32074.05,32177.65,291441682
1/14/2020,32196.45,32196.45,31989.2,32071.65,438912100
1/15/2020,31994.75,32000.9,31670.35,31824.9,545708720
1/16/2020,31810.55,31988.9,31692.4,31853.9,253715802
1/17/2020,31571.65,31773.55,31445.5,31590.65,308136774
1/20/2020,31923.95,31923.95,31050.95,31080.65,282225576
1/21/2020,30978.85,31171.25,30858.6,30947.55,227481016
1/22/2020,31061.6,31149.05,30614,30701.45,200582131
1/23/2020,30742.2,31087.25,30621.35,31004.05,343817897
1/24/2020,31040.1,31375.45,30879.05,31241.75,424623379
1/27/2020,31110.55,31227.05,30808.55,30837.4,309934514
1/28/2020,30922,31048.45,30656.35,30761.4,239604935
1/29/2020,30915.1,31082.85,30835.8,30877,268788386
1/30/2020,30889.25,30909.5,30521.3,30647.4,328858847
1/31/2020,30950.5,31033.45,30691.8,30833.6,333435455
2/1/2020,30726.2,30918.6,29753,29820.9,255295791
2/3/2020,29811.75,30105.8,29612.55,30023.25,337112135
2/4/2020,30235.3,30776.95,30182.45,30686.7,336610481
2/5/2020,30761.95,31065.85,30630.85,31001.95,427604425
2/6/2020,31070.75,31470.65,30917.25,31304.05,334000323
2/7/2020,31367.05,31368.2,31111.05,31201.95,254381768
2/10/2020,31248.65,31248.8,30957.2,31058.15,239696426
2/11/2020,31230.2,31505.95,31225.9,31300.6,198887095
2/12/2020,31441.15,31588.6,31398.15,31492.9,225958605
2/13/2020,31586.55,31649.45,31180.6,31230.25,303030451
2/14/2020,31281.85,31436.65,30776.1,30834.8,341366207
2/17/2020,30873.85,30998.15,30630.5,30680.7,251931924
2/18/2020,30661.5,30692.75,30252.45,30562.5,398866924
2/19/2020,30905,30947.15,30606.15,30838.2,268822099
2/20/2020,30862.3,31085.3,30702.45,30942.85,273065120
2/24/2020,30666.35,30702.15,30428,30455.1,254235861
2/25/2020,30517,30610.7,30329.95,30432.7,215913422
2/26/2020,30279.95,30515.35,30131.75,30306.85,290964252
2/27/2020,30270,30271.95,29914.15,30187,358020830
2/28/2020,29501.55,29564.1,29051.5,29147.15,386879090
3/2/2020,29701,29791.15,28571.7,28868.4,368259606
3/3/2020,29012.55,29285.35,28749.55,29177.05,367320137
3/4/2020,29252.95,29273.65,28125.15,28653.7,425845356
3/5/2020,28830.3,29134.3,28535.6,28815.35,1075709340
3/6/2020,27649.95,28047.2,27162.3,27801.45,1568142743
3/9/2020,27031.45,27091.6,25923.4,26462.6,1058982970
3/11/2020,26272.75,26791.45,26234.1,26487.8,723295485
3/12/2020,25175.9,25223.1,23536.35,23971.15,760576349
3/13/2020,22720.75,25670.75,21351.7,25166.45,783385213
3/16/2020,24061.6,24074.15,23008.25,23101.15,481906496
3/17/2020,23348.05,23449.5,22002,22155.15,537689478
3/18/2020,22411.85,22544.05,20267.95,20580.2,875287959
3/19/2020,19428.95,21035.05,18675.65,20083.5,476621914
3/20/2020,19898.3,20924.55,19265,20317.6,501768418
3/23/2020,18311.3,18895.65,16791.05,16917.65,307639369
3/24/2020,17705.85,17841.4,16116.25,17107.3,391702593
3/25/2020,16759.95,18740.2,16635.5,18481.05,394556026
3/26/2020,18781.85,20409.35,18364.5,19613.9,482884243
3/27/2020,20801.6,21462.4,19580.1,19969,539418047
3/30/2020,19254.45,19716.25,18668.7,18782.4,326991879
3/31/2020,19307.65,19466.3,18792.4,19144,309805792
4/1/2020,19122.4,19154.75,18042.25,18208.35,274864724
4/3/2020,18325.05,18326.1,17143.2,17249.3,342530350
4/7/2020,18454.55,19190.55,17953.75,19062.5,435419014
4/8/2020,18799.4,20324.1,18482.9,18946.45,508444556
4/9/2020,19553.15,19988.3,19166.9,19913.6,389986610
4/13/2020,19854.9,19887.05,19294,19488,288209448
4/15/2020,20096.35,20184.1,18776.75,19057.05,389865463
4/16/2020,18957.15,19520.3,18703.45,19400,350278671
4/17/2020,20394.75,20866.55,19729.3,20681.45,475038288
4/20/2020,21104.7,21122.1,20444.25,20522.65,438637821
4/21/2020,19812.05,19891.45,19247.95,19409.35,311922545
4/22/2020,19306.95,19806.35,19051.95,19701.85,349355747
4/23/2020,19871.35,20356.5,19584.4,20267.95,325385187
4/24/2020,19697.65,19950.15,19515.4,19586.65,305735017
4/27/2020,19870.8,20224.75,19847.65,20081.15,299864446
4/28/2020,20436.6,20751.3,20260.8,20671.1,367772101
4/29/2020,20440.4,21348.15,20393.65,21090.2,400629555
4/30/2020,21589.2,21967,21353.65,21534.5,471511130
5/4/2020,20514.75,20530.45,19643.6,19743.75,328804506
5/5/2020,20147.3,20223.15,19212.35,19271.75,381269938
5/6/2020,19302.45,19806.6,18941,19694.55,395557269
5/7/2020,19536.05,19757.25,19332.15,19491.8,300140979
5/8/2020,19844,19969.6,19285.05,19352.9,330610646
5/11/2020,19610.45,19733.4,18900.9,18950.5,342556509
5/12/2020,18751.4,18993.4,18287,18862.85,395412970
5/13/2020,20017.75,20122.25,19429.9,19634.95,520830667
5/14/2020,19197.7,19380.1,19024.75,19068.5,333038859
5/15/2020,19098.8,19119.1,18683.65,18833.95,240590869
5/18/2020,18795.1,18795.1,17514.2,17573.2,434763906
5/19/2020,18037.15,18175.3,17390.65,17486.25,415466049
5/20/2020,17486.5,18002.65,17407.7,17840.2,326225920
5/21/2020,17901.95,18200.7,17658.55,17735.1,347575113
5/22/2020,17554.25,17952.25,17105,17278.9,484792159
5/26/2020,17537.65,17681.7,17311.25,17440.35,336758208
5/27/2020,17603.4,18874.25,17560.35,18710.55,538003230
5/28/2020,18924.45,19455.55,18818.95,19169.8,561124154
5/29/2020,18962,19358.05,18729.9,19297.25,581732090
6/1/2020,19728.9,20225.35,19632.9,19959.9,558065113
6/2/2020,20120.6,20615.75,19852.55,20530.2,448324616
6/3/2020,20966.6,21619.55,20822,20940.7,616871764
6/4/2020,20932.35,21141.8,20316.2,20390.45,587859629
6/5/2020,20516.4,21198.7,20425.05,21034.5,637447046
6/8/2020,21636.1,21807.4,20911.25,21187.35,748110342
6/9/2020,21295.5,21568.85,20629.7,20724.9,641246103
6/10/2020,20760.95,21251.45,20671.55,21100.1,582992179
6/11/2020,21084.7,21244.45,20458.3,20525.15,747065326
6/12/2020,19529.3,20747.7,19526.1,20654.55,599190078
6/15/2020,20457.15,20470.85,19740.2,19912.9,465009106
6/16/2020,20500.65,20638.85,19507.05,20296.7,552448328
6/17/2020,20137.45,20627.9,19978.15,20201.75,453526032
6/18/2020,20137.6,21028.35,20030.35,20956.3,362837078
6/19/2020,20970.1,21467.65,20878.25,21338.1,523371321
6/22/2020,21491.55,22078.25,21425.55,21708.35,664606529
6/23/2020,21859.25,22322.3,21647.8,22264.9,527935624
6/24/2020,22479.35,22479.55,21336.35,21426.8,684574815
6/25/2020,21218.05,21703.5,20926.45,21506.15,586179820
6/26/2020,21735.05,21784.65,21320.1,21592.05,375592321
6/29/2020,21291.55,21440.05,21026.45,21359,328004604
6/30/2020,21524.3,21650.5,21212,21370.15,292655825
7/1/2020,21354.1,22061.6,21281.85,21977.6,385956486
7/2/2020,22133.8,22344.85,21890.5,21953.2,398994350
7/3/2020,22101.75,22130.3,21768,21852.4,256179957
7/6/2020,22270.95,22399.25,22171.05,22198.95,290921694
7/7/2020,22254.3,22674.5,22040.35,22628,455766093
7/8/2020,22700.9,23080.6,22499.5,22584.65,673130542
7/9/2020,22753.15,22998.3,22673.4,22907.2,355982560
7/10/2020,22720.95,22835.2,22320.05,22398.45,457099610
7/13/2020,22613.25,22657.4,21981.65,22089.25,293704011
7/14/2020,21877.6,21909.7,21222.45,21392.2,338499620
7/15/2020,21634.25,21935.5,21230.55,21340.75,359145119
7/16/2020,21453.25,21671.25,21027.85,21597.15,348563989
7/17/2020,21608.05,22065,21550.8,21966.8,294921788
7/20/2020,22307.3,22520.45,22187.8,22321.85,349653489
7/21/2020,22639.85,22861.9,22597.95,22782,316649600
7/22/2020,23159,23211.35,22658.2,22882.6,412721326
7/23/2020,22854.85,23122.35,22734.9,23083.9,307580829
7/24/2020,22853.2,22854.05,22417.2,22662.05,436264876
7/27/2020,22664.6,22668.05,21801.35,21848.75,340888880
7/28/2020,21940.15,22233,21611.4,22105.2,379785455
7/29/2020,22075,22346.4,21906.35,22076.6,400357048
7/30/2020,22195.05,22252.6,21580.15,21646.85,299568955
